taxonKey,scientificName,iucnRedListCategory,specificEpithet,species
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
4813693,"Glossodrilus Cognetti de Martiis, 1905",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
4813693,"Glossodrilus Cognetti de Martiis, 1905",NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
3267625,"Holoscolex Cognetti de Martiis, 1904",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
4813693,"Glossodrilus Cognetti de Martiis, 1905",NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
3267625,"Holoscolex Cognetti de Martiis, 1904",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10944581,"Rhinodrilus Perrier, 1872",NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
4813777,"Turedrilus Righi, 1993",NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
2308772,"Diaguita Cordero, 1942",NULL,NULL,NULL
2308772,"Diaguita Cordero, 1942",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
4813693,"Glossodrilus Cognetti de Martiis, 1905",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
4813777,"Turedrilus Righi, 1993",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
4813777,"Turedrilus Righi, 1993",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
4813777,"Turedrilus Righi, 1993",NULL,NULL,NULL
4813693,"Glossodrilus Cognetti de Martiis, 1905",NULL,NULL,NULL
10944581,"Rhinodrilus Perrier, 1872",NULL,NULL,NULL
2320536,"Magelona F.Müller, 1858",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
2318045,"Mediomastus Hartman, 1944",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
2318044,"Capitella ovincola Hartman, 1947",NE,ovincola,Capitella ovincola
2325694,"Isolda pulchella Müller, 1858",NE,pulchella,Isolda pulchella
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
7236645,"Leodamas Kinberg, 1866",NULL,NULL,NULL
2320997,"Boccardiella Blake & Kudenov, 1978",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
4813886,"Righiodrilus Zicsi, 1995",NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
2325230,"Loimia Malmgren, 1866",NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
10944581,"Rhinodrilus Perrier, 1872",NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
8132035,"Phyllodoce Lamarck, 1818",NULL,NULL,NULL
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
2318015,"Capitella capitata (Fabricius, 1780)",NE,capitata,Capitella capitata
0,incertae sedis,NULL,NULL,NULL
5196110,"Neanthes succinea (Leuckart, 1847)",NE,succinea,Alitta succinea
5196110,"Neanthes succinea (Leuckart, 1847)",NE,succinea,Alitta succinea
0,incertae sedis,NULL,NULL,NULL
5199278,"Sabellaria wilsoni Lana & Gruet, 1989",NE,wilsoni,Sabellaria wilsoni
2314458,"Chaetacanthus Seidler, 1922",NULL,NULL,NULL
2312507,"Hemipodus Quatrefages, 1866",NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
2316376,"Laeonereis culveri (Webster, 1879)",NE,culveri,Laeonereis culveri
8132035,"Phyllodoce Lamarck, 1818",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
10708099,"Syllis Lamarck, 1818",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2309126,"Bonuania Pillai, 1965",NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
2322157,"Marphysa Quatrefages, 1866",NULL,NULL,NULL
2312057,"Eulalia Savigny, 1822",NULL,NULL,NULL
2315785,"Ceratonereis Kinberg, 1865",NULL,NULL,NULL
6453799,"Nereis oligohalina (Rioja, 1946)",NE,oligohalina,Nereis oligohalina
6453799,"Nereis oligohalina (Rioja, 1946)",NE,oligohalina,Nereis oligohalina
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
2328495,"Hydroides Gunnerus, 1768",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus